Exploitation,Exposure,MissionImpact,SafetyImpact,Outcome
active,small,MEF crippled,major,scheduled
active,small,MEF crippled,hazardous,out-of-cycle
active,small,MEF crippled,catastrophic,immediate
active,small,MEF fail,none/minor,scheduled
active,small,MEF fail,major,out-of-cycle
active,small,MEF fail,hazardous,out-of-cycle
active,small,MEF fail,catastrophic,immediate
active,small,mission fail,none/minor,out-of-cycle
active,small,mission fail,major,out-of-cycle
active,small,mission fail,hazardous,immediate
active,small,mission fail,catastrophic,immediate
active,controlled,none/degraded,none/minor,defer
active,controlled,none/degraded,none/minor,scheduled
active,controlled,none/degraded,major,scheduled
active,controlled,none/degraded,hazardous,out-of-cycle
active,controlled,none/degraded,catastrophic,immediate
active,controlled,none/degraded,major,out-of-cycle
active,controlled,MEF crippled,none/minor,scheduled
active,controlled,MEF crippled,major,out-of-cycle
active,controlled,MEF crippled,hazardous,out-of-cycle
active,controlled,MEF crippled,catastrophic,immediate
active,controlled,MEF fail,none/minor,out-of-cycle
active,controlled,MEF fail,major,out-of-cycle
active,controlled,MEF fail,hazardous,immediate
active,controlled,MEF fail,catastrophic,immediate
active,controlled,mission fail,none/minor,immediate
active,controlled,mission fail,major,immediate
active,controlled,mission fail,hazardous,immediate
active,controlled,mission fail,catastrophic,immediate
active,open,none/degraded,none/minor,defer
active,open,none/degraded,none/minor,scheduled
active,open,none/degraded,major,out-of-cycle
active,open,none/degraded,hazardous,immediate
active,open,none/degraded,catastrophic,immediate
active,open,none/degraded,none/minor,out-of-cycle
active,open,MEF crippled,none/minor,out-of-cycle
active,open,MEF crippled,major,out-of-cycle
active,open,MEF crippled,hazardous,immediate
active,open,MEF crippled,catastrophic,immediate
active,open,MEF fail,none/minor,immediate
active,open,MEF fail,major,immediate
active,open,MEF fail,hazardous,immediate
active,open,MEF fail,catastrophic,immediate
active,open,mission fail,none/minor,immediate
active,open,mission fail,major,immediate
active,open,mission fail,hazardous,immediate
active,open,mission fail,catastrophic,immediate
